"location";"hits";"keyword";"geo";"gprop";"month_year";"sigla_uf";"cod_uf"
"Federal District";71;"zika virus";"BR";"web";"03-2016";"DF";53
"Federal District";48;"zika virus";"BR";"web";"01-2016";"DF";53
"Federal District";39;"zika virus";"BR";"web";"04-2016";"DF";53
"Federal District";66;"zika virus";"BR";"web";"05-2016";"DF";53
"Federal District";58;"zika virus";"BR";"web";"08-2016";"DF";53
"Federal District";50;"zika virus";"BR";"web";"02-2016";"DF";53
"Federal District";48;"zika virus";"BR";"web";"07-2016";"DF";53
"Federal District";41;"zika virus";"BR";"web";"10-2016";"DF";53
"Federal District";34;"zika virus";"BR";"web";"09-2016";"DF";53
"Federal District";38;"zika virus";"BR";"web";"06-2016";"DF";53
"Federal District";43;"zika virus";"BR";"web";"11-2016";"DF";53
"Federal District";43;"zika virus";"BR";"web";"12-2016";"DF";53
"State of Acre";44;"zika virus";"BR";"web";"04-2016";"AC";12
"State of Acre";100;"zika virus";"BR";"web";"07-2016";"AC";12
"State of Acre";100;"zika virus";"BR";"web";"06-2016";"AC";12
"State of Acre";53;"zika virus";"BR";"web";"02-2016";"AC";12
"State of Acre";0;"zika virus";"BR";"web";"10-2016";"AC";12
"State of Acre";100;"zika virus";"BR";"web";"12-2016";"AC";12
"State of Acre";93;"zika virus";"BR";"web";"03-2016";"AC";12
"State of Acre";44;"zika virus";"BR";"web";"01-2016";"AC";12
"State of Acre";0;"zika virus";"BR";"web";"09-2016";"AC";12
"State of Acre";0;"zika virus";"BR";"web";"08-2016";"AC";12
"State of Acre";38;"zika virus";"BR";"web";"05-2016";"AC";12
"State of Acre";100;"zika virus";"BR";"web";"11-2016";"AC";12
"State of Alagoas";71;"zika virus";"BR";"web";"03-2016";"AL";27
"State of Alagoas";34;"zika virus";"BR";"web";"02-2016";"AL";27
"State of Alagoas";55;"zika virus";"BR";"web";"06-2016";"AL";27
"State of Alagoas";64;"zika virus";"BR";"web";"08-2016";"AL";27
"State of Alagoas";19;"zika virus";"BR";"web";"01-2016";"AL";27
"State of Alagoas";67;"zika virus";"BR";"web";"04-2016";"AL";27
"State of Alagoas";21;"zika virus";"BR";"web";"11-2016";"AL";27
"State of Alagoas";69;"zika virus";"BR";"web";"07-2016";"AL";27
"State of Alagoas";31;"zika virus";"BR";"web";"12-2016";"AL";27
"State of Alagoas";91;"zika virus";"BR";"web";"05-2016";"AL";27
"State of Alagoas";47;"zika virus";"BR";"web";"10-2016";"AL";27
"State of Alagoas";46;"zika virus";"BR";"web";"09-2016";"AL";27
"State of Amapá";94;"zika virus";"BR";"web";"06-2016";"AP";16
"State of Amapá";74;"zika virus";"BR";"web";"09-2016";"AP";16
"State of Amapá";47;"zika virus";"BR";"web";"11-2016";"AP";16
"State of Amapá";42;"zika virus";"BR";"web";"02-2016";"AP";16
"State of Amapá";64;"zika virus";"BR";"web";"05-2016";"AP";16
"State of Amapá";100;"zika virus";"BR";"web";"08-2016";"AP";16
"State of Amapá";73;"zika virus";"BR";"web";"10-2016";"AP";16
"State of Amapá";48;"zika virus";"BR";"web";"04-2016";"AP";16
"State of Amapá";43;"zika virus";"BR";"web";"03-2016";"AP";16
"State of Amapá";51;"zika virus";"BR";"web";"07-2016";"AP";16
"State of Amapá";0;"zika virus";"BR";"web";"12-2016";"AP";16
"State of Amapá";13;"zika virus";"BR";"web";"01-2016";"AP";16
"State of Amazonas";79;"zika virus";"BR";"web";"04-2016";"AM";13
"State of Amazonas";64;"zika virus";"BR";"web";"07-2016";"AM";13
"State of Amazonas";76;"zika virus";"BR";"web";"08-2016";"AM";13
"State of Amazonas";33;"zika virus";"BR";"web";"11-2016";"AM";13
"State of Amazonas";73;"zika virus";"BR";"web";"06-2016";"AM";13
"State of Amazonas";81;"zika virus";"BR";"web";"02-2016";"AM";13
"State of Amazonas";53;"zika virus";"BR";"web";"10-2016";"AM";13
"State of Amazonas";18;"zika virus";"BR";"web";"12-2016";"AM";13
"State of Amazonas";60;"zika virus";"BR";"web";"09-2016";"AM";13
"State of Amazonas";100;"zika virus";"BR";"web";"05-2016";"AM";13
"State of Amazonas";32;"zika virus";"BR";"web";"01-2016";"AM";13
"State of Amazonas";100;"zika virus";"BR";"web";"03-2016";"AM";13
"State of Bahia";36;"zika virus";"BR";"web";"06-2016";"BA";29
"State of Bahia";21;"zika virus";"BR";"web";"01-2016";"BA";29
"State of Bahia";43;"zika virus";"BR";"web";"09-2016";"BA";29
"State of Bahia";29;"zika virus";"BR";"web";"11-2016";"BA";29
"State of Bahia";48;"zika virus";"BR";"web";"02-2016";"BA";29
"State of Bahia";52;"zika virus";"BR";"web";"04-2016";"BA";29
"State of Bahia";57;"zika virus";"BR";"web";"08-2016";"BA";29
"State of Bahia";17;"zika virus";"BR";"web";"12-2016";"BA";29
"State of Bahia";46;"zika virus";"BR";"web";"10-2016";"BA";29
"State of Bahia";44;"zika virus";"BR";"web";"07-2016";"BA";29
"State of Bahia";66;"zika virus";"BR";"web";"05-2016";"BA";29
"State of Bahia";81;"zika virus";"BR";"web";"03-2016";"BA";29
"State of Ceará";35;"zika virus";"BR";"web";"12-2016";"CE";23
"State of Ceará";38;"zika virus";"BR";"web";"04-2016";"CE";23
"State of Ceará";43;"zika virus";"BR";"web";"07-2016";"CE";23
"State of Ceará";58;"zika virus";"BR";"web";"08-2016";"CE";23
"State of Ceará";58;"zika virus";"BR";"web";"03-2016";"CE";23
"State of Ceará";48;"zika virus";"BR";"web";"02-2016";"CE";23
"State of Ceará";40;"zika virus";"BR";"web";"09-2016";"CE";23
"State of Ceará";34;"zika virus";"BR";"web";"10-2016";"CE";23
"State of Ceará";28;"zika virus";"BR";"web";"01-2016";"CE";23
"State of Ceará";61;"zika virus";"BR";"web";"06-2016";"CE";23
"State of Ceará";57;"zika virus";"BR";"web";"05-2016";"CE";23
"State of Ceará";34;"zika virus";"BR";"web";"11-2016";"CE";23
"State of Espírito Santo";35;"zika virus";"BR";"web";"01-2016";"ES";32
"State of Espírito Santo";73;"zika virus";"BR";"web";"03-2016";"ES";32
"State of Espírito Santo";20;"zika virus";"BR";"web";"12-2016";"ES";32
"State of Espírito Santo";23;"zika virus";"BR";"web";"09-2016";"ES";32
"State of Espírito Santo";53;"zika virus";"BR";"web";"02-2016";"ES";32
"State of Espírito Santo";33;"zika virus";"BR";"web";"10-2016";"ES";32
"State of Espírito Santo";26;"zika virus";"BR";"web";"06-2016";"ES";32
"State of Espírito Santo";26;"zika virus";"BR";"web";"11-2016";"ES";32
"State of Espírito Santo";41;"zika virus";"BR";"web";"04-2016";"ES";32
"State of Espírito Santo";34;"zika virus";"BR";"web";"07-2016";"ES";32
"State of Espírito Santo";35;"zika virus";"BR";"web";"08-2016";"ES";32
"State of Espírito Santo";41;"zika virus";"BR";"web";"05-2016";"ES";32
"State of Goiás";33;"zika virus";"BR";"web";"07-2016";"GO";52
"State of Goiás";37;"zika virus";"BR";"web";"12-2016";"GO";52
"State of Goiás";52;"zika virus";"BR";"web";"04-2016";"GO";52
"State of Goiás";43;"zika virus";"BR";"web";"06-2016";"GO";52
"State of Goiás";37;"zika virus";"BR";"web";"09-2016";"GO";52
"State of Goiás";78;"zika virus";"BR";"web";"03-2016";"GO";52
"State of Goiás";44;"zika virus";"BR";"web";"01-2016";"GO";52
"State of Goiás";54;"zika virus";"BR";"web";"05-2016";"GO";52
"State of Goiás";33;"zika virus";"BR";"web";"10-2016";"GO";52
"State of Goiás";31;"zika virus";"BR";"web";"11-2016";"GO";52
"State of Goiás";35;"zika virus";"BR";"web";"08-2016";"GO";52
"State of Goiás";74;"zika virus";"BR";"web";"02-2016";"GO";52
"State of Maranhão";9;"zika virus";"BR";"web";"12-2016";"MA";21
"State of Maranhão";49;"zika virus";"BR";"web";"09-2016";"MA";21
"State of Maranhão";27;"zika virus";"BR";"web";"01-2016";"MA";21
"State of Maranhão";83;"zika virus";"BR";"web";"10-2016";"MA";21
"State of Maranhão";25;"zika virus";"BR";"web";"11-2016";"MA";21
"State of Maranhão";100;"zika virus";"BR";"web";"04-2016";"MA";21
"State of Maranhão";25;"zika virus";"BR";"web";"08-2016";"MA";21
"State of Maranhão";93;"zika virus";"BR";"web";"05-2016";"MA";21
"State of Maranhão";93;"zika virus";"BR";"web";"03-2016";"MA";21
"State of Maranhão";55;"zika virus";"BR";"web";"07-2016";"MA";21
"State of Maranhão";65;"zika virus";"BR";"web";"06-2016";"MA";21
"State of Maranhão";63;"zika virus";"BR";"web";"02-2016";"MA";21
"State of Mato Grosso";100;"zika virus";"BR";"web";"01-2016";"MT";51
"State of Mato Grosso";32;"zika virus";"BR";"web";"11-2016";"MT";51
"State of Mato Grosso";28;"zika virus";"BR";"web";"07-2016";"MT";51
"State of Mato Grosso";64;"zika virus";"BR";"web";"09-2016";"MT";51
"State of Mato Grosso";61;"zika virus";"BR";"web";"03-2016";"MT";51
"State of Mato Grosso";82;"zika virus";"BR";"web";"10-2016";"MT";51
"State of Mato Grosso";33;"zika virus";"BR";"web";"04-2016";"MT";51
"State of Mato Grosso";45;"zika virus";"BR";"web";"12-2016";"MT";51
"State of Mato Grosso";38;"zika virus";"BR";"web";"05-2016";"MT";51
"State of Mato Grosso";22;"zika virus";"BR";"web";"06-2016";"MT";51
"State of Mato Grosso";61;"zika virus";"BR";"web";"08-2016";"MT";51
"State of Mato Grosso";58;"zika virus";"BR";"web";"02-2016";"MT";51
"State of Mato Grosso do Sul";34;"zika virus";"BR";"web";"11-2016";"MS";50
"State of Mato Grosso do Sul";23;"zika virus";"BR";"web";"07-2016";"MS";50
"State of Mato Grosso do Sul";16;"zika virus";"BR";"web";"12-2016";"MS";50
"State of Mato Grosso do Sul";53;"zika virus";"BR";"web";"08-2016";"MS";50
"State of Mato Grosso do Sul";49;"zika virus";"BR";"web";"10-2016";"MS";50
"State of Mato Grosso do Sul";41;"zika virus";"BR";"web";"05-2016";"MS";50
"State of Mato Grosso do Sul";41;"zika virus";"BR";"web";"09-2016";"MS";50
"State of Mato Grosso do Sul";43;"zika virus";"BR";"web";"04-2016";"MS";50
"State of Mato Grosso do Sul";81;"zika virus";"BR";"web";"03-2016";"MS";50
"State of Mato Grosso do Sul";32;"zika virus";"BR";"web";"06-2016";"MS";50
"State of Mato Grosso do Sul";58;"zika virus";"BR";"web";"01-2016";"MS";50
"State of Mato Grosso do Sul";61;"zika virus";"BR";"web";"02-2016";"MS";50
"State of Minas Gerais";73;"zika virus";"BR";"web";"02-2016";"MG";31
"State of Minas Gerais";27;"zika virus";"BR";"web";"08-2016";"MG";31
"State of Minas Gerais";24;"zika virus";"BR";"web";"07-2016";"MG";31
"State of Minas Gerais";38;"zika virus";"BR";"web";"10-2016";"MG";31
"State of Minas Gerais";46;"zika virus";"BR";"web";"05-2016";"MG";31
"State of Minas Gerais";82;"zika virus";"BR";"web";"03-2016";"MG";31
"State of Minas Gerais";42;"zika virus";"BR";"web";"01-2016";"MG";31
"State of Minas Gerais";29;"zika virus";"BR";"web";"11-2016";"MG";31
"State of Minas Gerais";51;"zika virus";"BR";"web";"04-2016";"MG";31
"State of Minas Gerais";33;"zika virus";"BR";"web";"09-2016";"MG";31
"State of Minas Gerais";25;"zika virus";"BR";"web";"12-2016";"MG";31
"State of Minas Gerais";37;"zika virus";"BR";"web";"06-2016";"MG";31
"State of Pará";46;"zika virus";"BR";"web";"06-2016";"PA";15
"State of Pará";32;"zika virus";"BR";"web";"12-2016";"PA";15
"State of Pará";91;"zika virus";"BR";"web";"03-2016";"PA";15
"State of Pará";53;"zika virus";"BR";"web";"04-2016";"PA";15
"State of Pará";63;"zika virus";"BR";"web";"09-2016";"PA";15
"State of Pará";85;"zika virus";"BR";"web";"02-2016";"PA";15
"State of Pará";47;"zika virus";"BR";"web";"11-2016";"PA";15
"State of Pará";50;"zika virus";"BR";"web";"01-2016";"PA";15
"State of Pará";37;"zika virus";"BR";"web";"10-2016";"PA";15
"State of Pará";32;"zika virus";"BR";"web";"07-2016";"PA";15
"State of Pará";53;"zika virus";"BR";"web";"08-2016";"PA";15
"State of Pará";68;"zika virus";"BR";"web";"05-2016";"PA";15
"State of Paraíba";54;"zika virus";"BR";"web";"06-2016";"PB";25
"State of Paraíba";47;"zika virus";"BR";"web";"04-2016";"PB";25
"State of Paraíba";50;"zika virus";"BR";"web";"10-2016";"PB";25
"State of Paraíba";64;"zika virus";"BR";"web";"08-2016";"PB";25
"State of Paraíba";49;"zika virus";"BR";"web";"07-2016";"PB";25
"State of Paraíba";69;"zika virus";"BR";"web";"03-2016";"PB";25
"State of Paraíba";22;"zika virus";"BR";"web";"01-2016";"PB";25
"State of Paraíba";39;"zika virus";"BR";"web";"11-2016";"PB";25
"State of Paraíba";77;"zika virus";"BR";"web";"05-2016";"PB";25
"State of Paraíba";48;"zika virus";"BR";"web";"09-2016";"PB";25
"State of Paraíba";9;"zika virus";"BR";"web";"12-2016";"PB";25
"State of Paraíba";44;"zika virus";"BR";"web";"02-2016";"PB";25
"State of Paraná";34;"zika virus";"BR";"web";"01-2016";"PR";41
"State of Paraná";28;"zika virus";"BR";"web";"05-2016";"PR";41
"State of Paraná";18;"zika virus";"BR";"web";"07-2016";"PR";41
"State of Paraná";29;"zika virus";"BR";"web";"10-2016";"PR";41
"State of Paraná";46;"zika virus";"BR";"web";"02-2016";"PR";41
"State of Paraná";49;"zika virus";"BR";"web";"03-2016";"PR";41
"State of Paraná";29;"zika virus";"BR";"web";"11-2016";"PR";41
"State of Paraná";28;"zika virus";"BR";"web";"04-2016";"PR";41
"State of Paraná";19;"zika virus";"BR";"web";"12-2016";"PR";41
"State of Paraná";28;"zika virus";"BR";"web";"08-2016";"PR";41
"State of Paraná";24;"zika virus";"BR";"web";"09-2016";"PR";41
"State of Paraná";22;"zika virus";"BR";"web";"06-2016";"PR";41
"State of Pernambuco";28;"zika virus";"BR";"web";"04-2016";"PE";26
"State of Pernambuco";22;"zika virus";"BR";"web";"12-2016";"PE";26
"State of Pernambuco";53;"zika virus";"BR";"web";"02-2016";"PE";26
"State of Pernambuco";27;"zika virus";"BR";"web";"11-2016";"PE";26
"State of Pernambuco";42;"zika virus";"BR";"web";"10-2016";"PE";26
"State of Pernambuco";30;"zika virus";"BR";"web";"07-2016";"PE";26
"State of Pernambuco";32;"zika virus";"BR";"web";"05-2016";"PE";26
"State of Pernambuco";34;"zika virus";"BR";"web";"08-2016";"PE";26
"State of Pernambuco";29;"zika virus";"BR";"web";"09-2016";"PE";26
"State of Pernambuco";29;"zika virus";"BR";"web";"06-2016";"PE";26
"State of Pernambuco";55;"zika virus";"BR";"web";"03-2016";"PE";26
"State of Pernambuco";33;"zika virus";"BR";"web";"01-2016";"PE";26
"State of Piauí";20;"zika virus";"BR";"web";"12-2016";"PI";22
"State of Piauí";47;"zika virus";"BR";"web";"04-2016";"PI";22
"State of Piauí";53;"zika virus";"BR";"web";"05-2016";"PI";22
"State of Piauí";35;"zika virus";"BR";"web";"07-2016";"PI";22
"State of Piauí";61;"zika virus";"BR";"web";"03-2016";"PI";22
"State of Piauí";44;"zika virus";"BR";"web";"10-2016";"PI";22
"State of Piauí";59;"zika virus";"BR";"web";"06-2016";"PI";22
"State of Piauí";48;"zika virus";"BR";"web";"02-2016";"PI";22
"State of Piauí";24;"zika virus";"BR";"web";"01-2016";"PI";22
"State of Piauí";53;"zika virus";"BR";"web";"08-2016";"PI";22
"State of Piauí";37;"zika virus";"BR";"web";"11-2016";"PI";22
"State of Piauí";77;"zika virus";"BR";"web";"09-2016";"PI";22
"State of Rio de Janeiro";56;"zika virus";"BR";"web";"02-2016";"RJ";33
"State of Rio de Janeiro";24;"zika virus";"BR";"web";"12-2016";"RJ";33
"State of Rio de Janeiro";45;"zika virus";"BR";"web";"05-2016";"RJ";33
"State of Rio de Janeiro";22;"zika virus";"BR";"web";"11-2016";"RJ";33
"State of Rio de Janeiro";43;"zika virus";"BR";"web";"04-2016";"RJ";33
"State of Rio de Janeiro";21;"zika virus";"BR";"web";"10-2016";"RJ";33
"State of Rio de Janeiro";58;"zika virus";"BR";"web";"03-2016";"RJ";33
"State of Rio de Janeiro";58;"zika virus";"BR";"web";"01-2016";"RJ";33
"State of Rio de Janeiro";31;"zika virus";"BR";"web";"06-2016";"RJ";33
"State of Rio de Janeiro";28;"zika virus";"BR";"web";"09-2016";"RJ";33
"State of Rio de Janeiro";37;"zika virus";"BR";"web";"08-2016";"RJ";33
"State of Rio de Janeiro";28;"zika virus";"BR";"web";"07-2016";"RJ";33
"State of Rio Grande do Norte";24;"zika virus";"BR";"web";"08-2016";"RN";24
"State of Rio Grande do Norte";35;"zika virus";"BR";"web";"09-2016";"RN";24
"State of Rio Grande do Norte";28;"zika virus";"BR";"web";"01-2016";"RN";24
"State of Rio Grande do Norte";40;"zika virus";"BR";"web";"07-2016";"RN";24
"State of Rio Grande do Norte";44;"zika virus";"BR";"web";"06-2016";"RN";24
"State of Rio Grande do Norte";51;"zika virus";"BR";"web";"02-2016";"RN";24
"State of Rio Grande do Norte";81;"zika virus";"BR";"web";"03-2016";"RN";24
"State of Rio Grande do Norte";12;"zika virus";"BR";"web";"12-2016";"RN";24
"State of Rio Grande do Norte";40;"zika virus";"BR";"web";"05-2016";"RN";24
"State of Rio Grande do Norte";21;"zika virus";"BR";"web";"10-2016";"RN";24
"State of Rio Grande do Norte";47;"zika virus";"BR";"web";"04-2016";"RN";24
"State of Rio Grande do Norte";16;"zika virus";"BR";"web";"11-2016";"RN";24
"State of Rio Grande do Sul";29;"zika virus";"BR";"web";"09-2016";"RS";43
"State of Rio Grande do Sul";36;"zika virus";"BR";"web";"04-2016";"RS";43
"State of Rio Grande do Sul";21;"zika virus";"BR";"web";"11-2016";"RS";43
"State of Rio Grande do Sul";20;"zika virus";"BR";"web";"12-2016";"RS";43
"State of Rio Grande do Sul";43;"zika virus";"BR";"web";"08-2016";"RS";43
"State of Rio Grande do Sul";47;"zika virus";"BR";"web";"02-2016";"RS";43
"State of Rio Grande do Sul";30;"zika virus";"BR";"web";"01-2016";"RS";43
"State of Rio Grande do Sul";27;"zika virus";"BR";"web";"10-2016";"RS";43
"State of Rio Grande do Sul";24;"zika virus";"BR";"web";"06-2016";"RS";43
"State of Rio Grande do Sul";38;"zika virus";"BR";"web";"05-2016";"RS";43
"State of Rio Grande do Sul";24;"zika virus";"BR";"web";"07-2016";"RS";43
"State of Rio Grande do Sul";59;"zika virus";"BR";"web";"03-2016";"RS";43
"State of Rondônia";23;"zika virus";"BR";"web";"07-2016";"RO";11
"State of Rondônia";35;"zika virus";"BR";"web";"01-2016";"RO";11
"State of Rondônia";71;"zika virus";"BR";"web";"10-2016";"RO";11
"State of Rondônia";40;"zika virus";"BR";"web";"08-2016";"RO";11
"State of Rondônia";85;"zika virus";"BR";"web";"02-2016";"RO";11
"State of Rondônia";40;"zika virus";"BR";"web";"04-2016";"RO";11
"State of Rondônia";55;"zika virus";"BR";"web";"12-2016";"RO";11
"State of Rondônia";16;"zika virus";"BR";"web";"06-2016";"RO";11
"State of Rondônia";30;"zika virus";"BR";"web";"11-2016";"RO";11
"State of Rondônia";88;"zika virus";"BR";"web";"03-2016";"RO";11
"State of Rondônia";93;"zika virus";"BR";"web";"09-2016";"RO";11
"State of Rondônia";46;"zika virus";"BR";"web";"05-2016";"RO";11
"State of Roraima";21;"zika virus";"BR";"web";"01-2016";"RR";14
"State of Roraima";65;"zika virus";"BR";"web";"07-2016";"RR";14
"State of Roraima";100;"zika virus";"BR";"web";"10-2016";"RR";14
"State of Roraima";85;"zika virus";"BR";"web";"11-2016";"RR";14
"State of Roraima";35;"zika virus";"BR";"web";"04-2016";"RR";14
"State of Roraima";70;"zika virus";"BR";"web";"05-2016";"RR";14
"State of Roraima";38;"zika virus";"BR";"web";"02-2016";"RR";14
"State of Roraima";84;"zika virus";"BR";"web";"06-2016";"RR";14
"State of Roraima";0;"zika virus";"BR";"web";"08-2016";"RR";14
"State of Roraima";0;"zika virus";"BR";"web";"12-2016";"RR";14
"State of Roraima";50;"zika virus";"BR";"web";"03-2016";"RR";14
"State of Roraima";100;"zika virus";"BR";"web";"09-2016";"RR";14
"State of São Paulo";26;"zika virus";"BR";"web";"10-2016";"SP";35
"State of São Paulo";32;"zika virus";"BR";"web";"04-2016";"SP";35
"State of São Paulo";22;"zika virus";"BR";"web";"06-2016";"SP";35
"State of São Paulo";25;"zika virus";"BR";"web";"11-2016";"SP";35
"State of São Paulo";25;"zika virus";"BR";"web";"08-2016";"SP";35
"State of São Paulo";57;"zika virus";"BR";"web";"02-2016";"SP";35
"State of São Paulo";32;"zika virus";"BR";"web";"05-2016";"SP";35
"State of São Paulo";34;"zika virus";"BR";"web";"01-2016";"SP";35
"State of São Paulo";26;"zika virus";"BR";"web";"09-2016";"SP";35
"State of São Paulo";16;"zika virus";"BR";"web";"07-2016";"SP";35
"State of São Paulo";56;"zika virus";"BR";"web";"03-2016";"SP";35
"State of São Paulo";20;"zika virus";"BR";"web";"12-2016";"SP";35
"State of Santa Catarina";34;"zika virus";"BR";"web";"01-2016";"SC";42
"State of Santa Catarina";33;"zika virus";"BR";"web";"04-2016";"SC";42
"State of Santa Catarina";10;"zika virus";"BR";"web";"07-2016";"SC";42
"State of Santa Catarina";45;"zika virus";"BR";"web";"03-2016";"SC";42
"State of Santa Catarina";25;"zika virus";"BR";"web";"05-2016";"SC";42
"State of Santa Catarina";18;"zika virus";"BR";"web";"12-2016";"SC";42
"State of Santa Catarina";24;"zika virus";"BR";"web";"06-2016";"SC";42
"State of Santa Catarina";28;"zika virus";"BR";"web";"10-2016";"SC";42
"State of Santa Catarina";30;"zika virus";"BR";"web";"08-2016";"SC";42
"State of Santa Catarina";44;"zika virus";"BR";"web";"02-2016";"SC";42
"State of Santa Catarina";21;"zika virus";"BR";"web";"11-2016";"SC";42
"State of Santa Catarina";22;"zika virus";"BR";"web";"09-2016";"SC";42
"State of Sergipe";36;"zika virus";"BR";"web";"09-2016";"SE";28
"State of Sergipe";29;"zika virus";"BR";"web";"06-2016";"SE";28
"State of Sergipe";53;"zika virus";"BR";"web";"08-2016";"SE";28
"State of Sergipe";45;"zika virus";"BR";"web";"10-2016";"SE";28
"State of Sergipe";32;"zika virus";"BR";"web";"12-2016";"SE";28
"State of Sergipe";56;"zika virus";"BR";"web";"05-2016";"SE";28
"State of Sergipe";41;"zika virus";"BR";"web";"04-2016";"SE";28
"State of Sergipe";30;"zika virus";"BR";"web";"01-2016";"SE";28
"State of Sergipe";39;"zika virus";"BR";"web";"02-2016";"SE";28
"State of Sergipe";16;"zika virus";"BR";"web";"11-2016";"SE";28
"State of Sergipe";45;"zika virus";"BR";"web";"03-2016";"SE";28
"State of Sergipe";34;"zika virus";"BR";"web";"07-2016";"SE";28
"State of Tocantins";71;"zika virus";"BR";"web";"04-2016";"TO";17
"State of Tocantins";69;"zika virus";"BR";"web";"12-2016";"TO";17
"State of Tocantins";43;"zika virus";"BR";"web";"05-2016";"TO";17
"State of Tocantins";39;"zika virus";"BR";"web";"11-2016";"TO";17
"State of Tocantins";46;"zika virus";"BR";"web";"10-2016";"TO";17
"State of Tocantins";31;"zika virus";"BR";"web";"09-2016";"TO";17
"State of Tocantins";70;"zika virus";"BR";"web";"01-2016";"TO";17
"State of Tocantins";100;"zika virus";"BR";"web";"02-2016";"TO";17
"State of Tocantins";45;"zika virus";"BR";"web";"08-2016";"TO";17
"State of Tocantins";23;"zika virus";"BR";"web";"07-2016";"TO";17
"State of Tocantins";89;"zika virus";"BR";"web";"03-2016";"TO";17
"State of Tocantins";56;"zika virus";"BR";"web";"06-2016";"TO";17
